station,dttm,lon,lat,temp,sal,fluor,chla,chla_vol,po4,no3,sio2,o2,pH,alk,cruise
SS001,2009-10-16T00:40:00.000Z,-118.25833333333334,33.39,19.8,33.5,NA,0.18832042613165315,250,0.25197031450927376,0.075,15.41069228874107,NA,NA,NA,S225
SS002,2009-10-17T00:00:00.000Z,-118.98333333333333,33.343333333333334,21.1,33.4,NA,0.10944276073619633,250,0.39,0.054,11.439270756343927,NA,NA,NA,S225
SS003,2009-10-17T22:20:00.000Z,-120.60333333333334,33.47666666666667,17.8,33.4,NA,0.03932928038467916,250,0.33238922429763934,0.002,7.034244887903425,NA,NA,NA,S225
SS004,2009-10-19T00:20:00.000Z,-122.045,30.903333333333332,19.5,33.3,NA,0.025909122036146582,250,0.25197031450927376,0,5.5659029317565905,NA,NA,NA,S225
SS005,2009-10-19T10:25:00.000Z,-122.75666666666666,30.395,19,33.23,NA,0.036590472558448016,250,0.37259867919182205,0,6.107908351810791,NA,NA,NA,S225
SS006,2009-10-20T00:00:00.000Z,-123.045,29.663333333333334,19.5,33.2,NA,0.02673076438401592,250,0.33813343213966546,0,2.146341463414635,NA,NA,NA,S225
SS007,2009-10-21T03:30:00.000Z,-124.2,28.001666666666665,21,33.87,NA,0.029469572210247052,250,0.3553660556657437,0,0.8258191672825828,NA,NA,NA,S225
SS008,2009-10-21T11:35:00.000Z,-124.51666666666667,27.571666666666665,21.7,34.25,NA,0.017857027027027027,250,0.24048189882522153,0,2.106922887410693,NA,NA,NA,S225
SS009,2009-10-22T00:15:00.000Z,-125.03166666666667,26.6,21.8,33.95,NA,0.020404118305421985,250,0.2577145223512998,0.004,1.170731707317074,NA,NA,NA,S225
SS010,2009-10-22T10:45:00.000Z,-125.47,26.005,22.1,34.04,NA,0.03138673768860885,250,0.37259867919182205,0.094,0.8849470312884956,NA,NA,NA,S225
SS011,2009-10-23T00:04:00.000Z,-125.69166666666666,25.035,22.4,34.17,NA,0.024567106201293317,250,0.3553660556657437,0.061,12.700665188470067,NA,NA,NA,S225
SS012,2009-10-23T22:49:00.000Z,-126.05666666666667,23.653333333333332,23.4,34.73,NA,0.017446205853092353,250,-7.748305398751502e-4,0.072,9.901946292190194,NA,NA,NA,S225
SS013,2009-10-24T10:32:00.000Z,-126.48833333333333,22.988333333333333,23.9,34.7,NA,0.02919569142762394,250,0.26345873019332594,0.037,7.398866715939887,NA,NA,NA,S225
SS014,2009-10-24T22:00:00.000Z,-126.71333333333334,22.406666666666666,24.2,34.7,NA,0.028374049079754604,250,0.016457792986203198,0.058,5.782705099778271,NA,NA,NA,S225
SS015,2009-10-25T12:30:00.000Z,-127.26666666666667,21.296666666666667,23.7,34.2,NA,0.03494718786270934,250,0.29792397724548264,0,5.378664695737867,NA,NA,NA,S225
SS016,2009-10-25T00:10:00.000Z,-127.49,20.426666666666666,24.6,34.85,NA,0.10971664151881944,250,0.139,0.005,2.432126139443213,NA,NA,NA,S225
SS017,2009-10-26T10:33:00.000Z,-127.60333333333334,19.735,24.5,34.85,NA,0.025087479688277237,250,0.257,0,4.1862527716186255,NA,NA,NA,S225
SS018,2009-10-26T23:29:00.000Z,-127.75833333333334,18.848333333333333,25,34.86,NA,0.007,250,0.249,0.029,3.535846267553585,NA,NA,NA,S225
SS019,2009-10-27T10:25:00.000Z,-127.975,18.168333333333333,25.6,34.85,NA,0.011,250,0.242,0.045,2.5011086474501116,NA,NA,NA,S225
SS020,2009-10-27T23:58:00.000Z,-128.50333333333333,17.32,26.4,34.6,NA,0.01,250,0.176,0.01,0.2936683912293677,NA,NA,NA,S225
SS021,2009-10-28T10:13:00.000Z,-128.915,16.73,26.5,34.4,NA,0.016,250,0.131,0.016,11.232323232323232,NA,NA,NA,S225
SS022,2009-10-29T11:13:00.000Z,-129.98166666666665,14.971666666666666,27.3,33.98,NA,0.022,250,0.065,0.459,8.95590046809559,NA,NA,NA,S225
SS023,2009-10-29T21:20:00.000Z,-130.61333333333334,14.338333333333333,27.1,33.95,NA,0.015,250,0.249,0.158,6.630204483863021,NA,NA,NA,S225
SS024,2009-10-30T22:37:00.000Z,-131.81,13.175,27,33.79,NA,0.017,250,0.345,0.166,6.561221975856122,NA,NA,NA,S225
SS025,2009-11-01T01:25:00.000Z,-132.85333333333332,11.613333333333333,27.5,33.48,NA,0.028,250,0.382,0.226,2.2645971914264607,NA,NA,NA,S225
SS026,2009-11-01T10:14:00.000Z,-133.00666666666666,11.008333333333333,29.4,33.48,NA,0.014,250,0.294,0.182,3.5851194875585124,NA,NA,NA,S225
SS027,2009-11-01T21:29:00.000Z,-133.56166666666667,10.47,28.4,34.06,NA,0.014,250,0.353,0.125,3.41759053954176,NA,NA,NA,S225
SS028,2009-11-02T10:14:00.000Z,-134.06333333333333,10.16,28.7,33.9,NA,0.014,250,0.094,0.121,5.54619364375462,NA,NA,NA,S225
SS029,2009-11-02T22:53:00.000Z,-134.41666666666666,9.22,29.1,34.18,NA,0.011,250,0.382,0.132,4.2847992116284805,NA,NA,NA,S225
SS030,2009-11-03T21:29:00.000Z,-134.89,8.14,29.3,34.19,NA,0.009,250,0.198,0.144,2.1759053954175913,NA,NA,NA,S225
SS031,2009-11-04T10:15:00.000Z,-135.98166666666665,8.84,29,34.08,NA,0.011,250,0.271,0.125,3.644247351564425,NA,NA,NA,S225
SS032,2009-11-05T00:10:00.000Z,-135.85166666666666,10.068333333333333,28.7,34.07,NA,0.015,250,0.161,0.122,10.621335304262134,NA,NA,NA,S225
SS033,2009-11-06T00:51:00.000Z,-136.835,11.57,27.3,33.58,NA,0.027,250,0.36,0.173,7.182064547918207,NA,NA,NA,S225
SS034,2009-11-06T22:40:00.000Z,-138.585,12.27,27.5,33.86,NA,0.018,250,0.205,0.168,4.846513919684652,NA,NA,NA,S225
SS001,2010-10-05T12:25:00.000Z,-119.89833333333333,33.858333333333334,14.7,33.47,NA,1.3976952330005326,250,0.486,1.515,10.781,NA,NA,NA,S231
